Student ID,Age,Gender,Socioeconomic Status,Average Grade,Attendance Rate,Motivation Level,Study Hours/Week,Extracurricular Participation,Performance,Report
11,19,0,2,3.5,80,0,7,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.5
Attendance Rate: 80.0%
Study Hours/Week: 7.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Work on improving motivation

Note: Prediction is based on ML model.

==============================
"
12,18,1,2,3.2,91,0,13,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.2
Attendance Rate: 91.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
13,20,1,0,2.6,86,1,18,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 86.0%
Study Hours/Week: 18.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
14,17,1,1,2.6,94,1,13,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 94.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
15,19,0,0,2.5,98,0,8,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.5
Attendance Rate: 98.0%
Study Hours/Week: 8.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Work on improving motivation

Note: Prediction is based on ML model.

==============================
"
16,17,1,0,4.0,80,2,8,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 4.0
Attendance Rate: 80.0%
Study Hours/Week: 8.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
17,19,1,0,2.5,96,2,12,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.5
Attendance Rate: 96.0%
Study Hours/Week: 12.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
18,20,0,0,2.7,96,1,6,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.7
Attendance Rate: 96.0%
Study Hours/Week: 6.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
19,16,0,1,3.0,82,1,13,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.0
Attendance Rate: 82.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
20,19,1,0,3.8,91,0,18,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.8
Attendance Rate: 91.0%
Study Hours/Week: 18.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
21,17,0,1,4.0,85,1,13,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 4.0
Attendance Rate: 85.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
22,20,0,1,3.8,90,0,20,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.8
Attendance Rate: 90.0%
Study Hours/Week: 20.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
23,19,1,2,3.6,82,2,21,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.6
Attendance Rate: 82.0%
Study Hours/Week: 21.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
24,16,0,1,3.3,87,2,20,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.3
Attendance Rate: 87.0%
Study Hours/Week: 20.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
25,16,1,2,2.6,93,0,16,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 93.0%
Study Hours/Week: 16.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
26,18,0,1,4.0,93,1,7,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 4.0
Attendance Rate: 93.0%
Study Hours/Week: 7.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
27,18,1,1,3.7,89,2,15,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.7
Attendance Rate: 89.0%
Study Hours/Week: 15.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
28,17,1,1,3.5,81,1,18,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.5
Attendance Rate: 81.0%
Study Hours/Week: 18.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
29,19,1,2,3.7,93,2,22,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.7
Attendance Rate: 93.0%
Study Hours/Week: 22.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
30,19,0,2,3.7,88,0,9,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.7
Attendance Rate: 88.0%
Study Hours/Week: 9.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
31,18,1,0,3.5,82,0,20,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.5
Attendance Rate: 82.0%
Study Hours/Week: 20.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
32,19,0,2,4.1,87,0,9,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 4.1
Attendance Rate: 87.0%
Study Hours/Week: 9.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
33,19,1,2,3.9,95,2,7,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.9
Attendance Rate: 95.0%
Study Hours/Week: 7.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
34,16,1,2,3.5,81,1,16,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.5
Attendance Rate: 81.0%
Study Hours/Week: 16.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
35,18,0,2,3.6,85,1,5,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.6
Attendance Rate: 85.0%
Study Hours/Week: 5.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
36,20,1,0,2.6,91,1,13,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 91.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
37,18,1,2,3.6,84,2,13,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.6
Attendance Rate: 84.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
38,20,0,1,2.6,81,2,8,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 81.0%
Study Hours/Week: 8.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
39,16,1,1,3.4,95,2,7,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.4
Attendance Rate: 95.0%
Study Hours/Week: 7.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
40,17,1,2,4.1,84,2,21,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 4.1
Attendance Rate: 84.0%
Study Hours/Week: 21.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
41,19,1,2,3.4,94,2,6,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.4
Attendance Rate: 94.0%
Study Hours/Week: 6.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
42,16,1,1,3.3,91,1,5,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.3
Attendance Rate: 91.0%
Study Hours/Week: 5.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
43,19,0,1,3.0,83,2,12,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.0
Attendance Rate: 83.0%
Study Hours/Week: 12.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
44,17,0,0,2.7,94,2,17,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.7
Attendance Rate: 94.0%
Study Hours/Week: 17.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
45,17,1,1,3.7,90,1,19,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.7
Attendance Rate: 90.0%
Study Hours/Week: 19.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
46,16,0,1,2.8,95,2,12,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.8
Attendance Rate: 95.0%
Study Hours/Week: 12.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
47,17,1,2,2.7,85,1,16,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.7
Attendance Rate: 85.0%
Study Hours/Week: 16.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
48,20,0,1,3.2,93,1,16,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.2
Attendance Rate: 93.0%
Study Hours/Week: 16.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
49,17,1,0,3.8,97,0,18,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.8
Attendance Rate: 97.0%
Study Hours/Week: 18.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation

Note: Prediction is based on ML model.

==============================
"
50,19,1,1,3.7,91,0,19,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.7
Attendance Rate: 91.0%
Study Hours/Week: 19.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
51,19,1,2,2.6,90,0,19,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 90.0%
Study Hours/Week: 19.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
52,19,1,2,3.2,92,0,13,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.2
Attendance Rate: 92.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Work on improving motivation

Note: Prediction is based on ML model.

==============================
"
53,19,1,1,3.3,90,2,12,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.3
Attendance Rate: 90.0%
Study Hours/Week: 12.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
54,20,1,2,3.5,95,0,10,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.5
Attendance Rate: 95.0%
Study Hours/Week: 10.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
55,18,0,0,3.5,94,1,8,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.5
Attendance Rate: 94.0%
Study Hours/Week: 8.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
56,16,1,0,3.1,94,2,11,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.1
Attendance Rate: 94.0%
Study Hours/Week: 11.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
57,19,0,1,3.4,83,0,8,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.4
Attendance Rate: 83.0%
Study Hours/Week: 8.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
58,17,1,1,3.3,90,1,16,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.3
Attendance Rate: 90.0%
Study Hours/Week: 16.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
59,19,0,1,3.9,98,2,17,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.9
Attendance Rate: 98.0%
Study Hours/Week: 17.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
60,17,0,2,3.3,94,2,7,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.3
Attendance Rate: 94.0%
Study Hours/Week: 7.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
61,17,0,0,3.2,83,0,16,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.2
Attendance Rate: 83.0%
Study Hours/Week: 16.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
62,19,1,0,3.1,92,2,6,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.1
Attendance Rate: 92.0%
Study Hours/Week: 6.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
